USB_Trend,OF_Trend,OS_Trend,PLD_Trend,SF_Trend,PLT_Trend,EU_Trend,USDI_Trend
0,0,0,1,1,1,0,1
0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,1
0,0,0,1,1,1,1,0
0,0,0,0,1,1,1,0
1,1,1,1,1,1,1,0
0,0,0,0,1,1,1,1
1,1,1,1,1,1,1,0
1,0,0,0,0,0,0,1
1,0,0,1,0,1,0,1
0,0,0,0,1,1,0,1
1,1,1,0,0,0,0,1
0,0,0,1,1,1,1,0
0,0,1,1,1,1,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
1,1,1,0,0,1,0,1
1,0,0,0,0,1,0,1
1,1,1,1,1,1,0,1
0,1,1,1,1,1,0,1
1,1,1,1,1,0,1,0
0,0,0,0,0,0,1,0
1,1,1,1,1,1,0,1
0,1,1,0,1,0,0,1
0,0,0,0,1,0,1,0
1,1,1,1,1,1,1,0
1,0,0,0,0,0,1,1
1,1,1,1,1,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0
0,0,0,0,1,1,1,0
0,0,0,1,1,1,0,1
1,1,1,1,1,0,0,1
0,1,1,0,0,0,0,1
1,0,0,1,1,1,1,0
0,1,1,1,1,1,1,0
1,1,1,1,0,0,0,1
0,0,0,0,0,0,1,0
0,1,1,1,0,0,1,0
0,1,1,0,0,0,0,1
1,0,0,1,0,0,1,0
1,1,1,0,1,1,0,1
0,1,1,1,1,1,1,0
1,0,0,0,1,1,0,1
1,1,1,1,0,1,1,0
0,0,0,1,0,1,1,0
0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,1
0,0,0,1,1,1,1,0
1,0,1,1,0,1,0,1
1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,0
0,0,0,0,0,0,0,1
1,1,1,1,1,1,0,1
1,0,0,1,1,0,0,1
0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,1
1,1,1,1,1,1,0,1
1,0,0,0,0,0,1,0
0,1,1,1,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1
1,0,0,1,0,0,0,1
1,0,0,0,0,0,1,0
0,1,0,1,0,0,0,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
1,1,1,1,0,1,0,1
0,0,0,0,0,0,0,1
1,1,0,0,0,0,1,1
0,1,0,1,1,1,1,0
1,1,0,1,0,0,0,1
0,1,1,0,1,0,0,1
0,1,1,1,1,0,1,0
0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,0
0,0,0,1,1,1,0,1
0,0,0,0,1,0,0,1
0,0,1,0,0,0,1,0
0,0,0,1,1,1,1,0
1,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0
1,0,1,1,0,1,1,0
1,1,1,1,1,1,0,1
1,0,0,1,1,1,0,0
0,0,0,0,0,0,0,1
0,0,0,1,1,1,1,0
0,0,1,0,1,1,1,0
1,0,1,1,0,1,1,0
1,1,1,0,0,0,0,1
0,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1
0,0,0,0,0,0,1,1
0,1,1,1,0,1,0,1
0,0,0,0,1,0,0,1
0,0,0,0,1,1,0,1
0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,1,1,1,1,0
1,1,1,1,0,0,0,1
0,0,0,0,1,0,1,0
1,1,0,1,1,1,1,1
0,0,0,0,1,0,0,1
1,1,1,1,0,0,0,0
1,1,1,1,0,1,0,1
0,0,0,0,1,1,1,0
1,1,1,1,1,1,1,0
0,1,1,0,0,0,1,0
0,1,1,1,0,1,0,1
1,0,0,1,1,0,1,0
0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,0
0,0,0,0,0,1,0,1
0,0,0,1,1,1,1,0
0,0,0,0,1,1,1,0
0,1,0,1,0,1,0,0
0,0,0,0,1,1,1,0
1,1,1,1,0,1,0,1
1,0,1,0,1,0,0,1
1,1,1,1,0,1,0,0
0,0,0,0,1,1,0,1
1,0,0,0,0,0,1,0
1,1,1,1,0,0,0,1
0,0,0,0,1,1,0,1
1,1,1,0,1,0,0,0
0,1,1,0,0,0,1,0
1,0,0,0,0,0,0,1
0,1,1,1,0,1,0,1
1,1,0,1,0,1,0,1
1,1,1,0,1,0,1,0
1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,0
1,0,0,1,1,1,1,0
1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1
0,1,1,1,0,1,1,0
0,1,1,1,1,1,1,0
0,0,1,0,0,0,0,1
1,1,0,1,1,1,0,1
1,1,1,1,0,1,0,1
0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0
0,0,0,1,0,1,1,0
1,1,0,0,0,0,1,0
0,1,0,0,1,1,1,0
1,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0
0,1,1,0,1,1,0,1
1,1,1,0,0,0,1,0
0,0,0,1,1,1,0,1
1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,0
1,1,1,0,1,1,0,0
0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1
0,0,0,1,1,0,1,0
1,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1
1,0,1,1,0,1,0,1
1,1,1,0,0,0,0,1
1,0,0,0,1,1,1,0
1,1,1,0,1,1,1,0
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,0
1,0,1,1,1,1,1,0
1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
1,1,1,1,1,1,0,1
0,1,1,1,1,1,1,0
1,1,1,0,0,0,0,1
0,0,0,0,1,1,0,1
1,1,1,0,1,1,1,0
1,1,1,0,1,1,0,0
1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,1,1,1,1,1
0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,1
1,1,1,0,0,0,1,0
0,0,0,1,0,1,1,0
1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,1
0,1,1,1,1,0,1,0
0,1,1,0,1,0,0,1
0,0,0,1,1,1,1,0
1,1,1,1,1,1,0,0
0,1,1,0,0,1,1,0
0,1,1,1,1,1,1,0
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,0,0,1,1,1,0
1,0,0,1,1,1,0,1
1,1,1,0,0,0,1,0
1,1,1,1,1,1,1,0
1,0,0,1,0,0,0,1
0,0,1,1,0,1,1,0
1,1,1,1,0,0,1,0
0,0,0,0,1,1,0,1
0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0
0,0,0,1,1,1,0,1
0,1,1,1,1,1,1,0
0,0,0,0,0,1,0,1
0,1,1,1,1,1,1,0
1,0,0,1,0,1,0,1
0,1,0,1,1,1,0,0
1,0,0,1,1,0,1,1
1,1,1,1,0,0,1,0
0,0,0,1,1,1,1,0
1,1,1,1,0,1,1,0
1,1,1,1,0,0,0,1
1,0,0,0,0,1,1,1
0,0,0,1,0,0,0,1
1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,0
1,0,0,0,0,0,0,1
1,0,0,1,1,1,1,0
0,1,0,1,0,1,0,0
0,0,0,1,1,1,1,0
1,0,0,0,1,0,1,0
0,0,1,1,1,1,1,0
1,0,0,1,1,1,0,1
1,0,0,0,1,1,1,0
0,1,1,0,0,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,0,0,0,1
0,1,1,0,1,1,1,1
0,0,0,1,1,1,1,0
0,0,0,1,1,1,1,0
1,1,1,0,0,0,0,1
0,1,1,0,0,0,1,0
1,1,1,1,1,1,1,0
0,1,1,0,0,1,1,0
0,1,1,1,1,1,1,0
1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
1,1,1,1,0,1,0,0
1,0,0,0,0,0,0,1
1,1,1,1,0,0,1,0
1,1,0,1,1,0,0,1
0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
1,1,1,1,1,1,0,1
0,0,1,1,1,1,1,0
1,1,1,0,0,0,0,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,1
0,1,1,0,0,0,1,0
1,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0
1,1,1,1,1,0,0,0
0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,0
0,0,1,0,1,1,0,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,0
1,0,0,1,0,0,1,1
0,1,1,0,0,0,1,0
0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1
0,1,1,1,1,0,1,1
1,0,1,1,0,1,1,0
1,1,1,0,0,0,0,1
1,0,1,0,0,0,0,1
1,1,1,0,0,0,1,0
1,1,1,0,0,0,0,1
0,0,0,1,1,0,1,0
1,1,1,1,1,0,0,1
1,0,0,0,0,0,0,1
1,0,0,1,1,0,0,1
0,1,1,0,0,0,1,0
1,0,0,1,0,1,0,1
0,0,0,0,1,1,1,0
0,1,1,1,1,1,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,1
0,1,1,0,0,1,0,1
1,0,0,1,1,1,0,1
0,0,0,1,1,1,1,0
1,0,0,0,0,0,1,0
1,1,1,0,1,1,0,1
0,0,0,1,1,1,1,0
1,0,0,1,1,1,1,0
0,0,0,1,1,1,1,0
1,0,0,0,0,1,1,0
0,0,0,1,1,1,1,0
0,1,1,1,0,1,0,1
1,0,0,1,1,1,0,1
1,1,1,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,1,1,0,0,0,1
0,1,1,1,1,1,0,1
0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,1
1,1,1,0,0,0,0,1
0,1,1,0,1,1,1,0
1,1,1,1,1,0,0,0
1,0,1,0,0,0,0,1
0,0,0,1,1,0,1,0
0,1,1,1,1,1,1,0
0,0,0,1,1,0,1,0
1,1,1,1,0,0,0,1
1,1,1,0,0,1,1,0
0,1,1,0,1,1,1,0
1,1,0,1,0,1,1,0
0,0,0,0,1,0,0,1
0,0,0,0,1,1,1,0
1,1,1,1,0,0,0,1
1,1,1,0,0,0,0,1
0,1,1,0,1,1,1,0
0,1,1,1,0,1,0,1
1,0,0,1,1,0,0,1
1,1,1,0,0,0,0,1
0,1,1,0,1,1,1,0
0,0,1,0,0,0,0,0
1,1,1,0,0,1,0,1
0,0,1,0,0,0,1,0
1,1,1,0,0,0,1,1
0,1,1,0,0,0,1,0
1,1,1,1,1,1,1,0
0,1,0,0,1,0,0,1
0,0,1,1,1,1,1,0
0,1,1,1,0,0,1,0
1,0,0,1,1,1,0,1
0,1,1,1,0,1,1,0
0,1,1,0,1,1,1,0
1,1,0,1,0,0,0,1
0,0,0,0,1,1,1,0
1,0,0,1,1,0,0,1
0,1,1,0,0,0,1,0
0,1,1,1,0,1,1,0
1,0,0,0,1,1,1,0
0,0,1,1,1,0,1,0
1,0,0,0,1,0,0,1
1,1,1,1,0,0,1,1
0,1,1,1,1,1,1,0
0,0,1,0,1,0,1,0
1,1,1,1,1,1,0,1
1,0,1,0,0,0,1,0
0,0,0,1,1,1,1,1
1,0,0,0,0,1,0,0
0,1,1,1,1,1,1,0
1,1,1,1,0,1,0,1
0,0,1,0,0,0,0,1
0,1,1,0,0,1,1,1
0,0,0,1,1,1,0,1
0,0,0,0,1,0,0,1
0,1,1,1,0,1,1,1
1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,1
1,0,0,0,0,0,0,1
1,1,1,1,1,1,0,1
1,0,0,1,1,1,1,0
0,0,1,1,1,1,1,0
0,1,0,0,0,0,0,1
0,1,1,1,0,0,0,1
0,0,0,0,0,1,1,0
0,1,1,1,1,1,1,0
0,0,0,0,1,1,0,1
1,0,1,1,1,1,1,1
1,0,0,0,0,0,0,0
1,1,0,1,1,0,0,1
1,0,0,0,0,0,0,1
1,1,1,0,0,1,1,0
1,1,0,1,1,0,0,1
1,0,0,1,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
0,0,0,0,0,1,1,0
1,0,1,1,0,0,0,1
0,0,1,0,0,0,0,1
0,1,1,1,0,1,1,0
1,0,0,1,1,0,1,0
0,1,0,1,1,1,0,0
0,0,0,1,0,1,1,1
0,0,0,1,1,0,1,0
0,0,1,1,0,0,0,0
1,0,0,1,1,1,0,1
1,1,1,1,1,1,1,0
0,0,0,0,1,0,1,0
1,1,1,0,1,0,0,1
0,1,1,0,0,1,0,1
1,1,1,1,0,0,0,1
0,0,1,1,1,1,0,0
0,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1
0,1,0,1,0,1,0,1
1,1,1,0,0,0,0,1
1,1,1,0,0,0,0,1
0,1,1,0,0,0,1,0
0,1,1,1,1,1,1,0
0,0,0,0,1,1,1,1
0,1,1,0,1,1,0,0
1,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,1
1,1,0,1,0,1,1,1
1,0,0,0,0,0,1,1
1,0,0,1,0,0,1,0
1,1,1,1,0,0,1,0
0,0,0,1,0,0,0,1
0,0,1,1,0,0,0,1
0,1,0,1,0,1,1,0
1,0,0,0,0,0,1,1
0,0,0,0,1,0,1,0
1,1,0,0,0,0,0,1
1,0,0,1,0,1,1,0
0,1,1,1,1,1,1,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,1
1,1,1,1,1,1,0,1
0,1,1,0,1,1,0,0
0,1,1,1,1,1,1,0
1,1,1,0,1,1,1,0
0,0,0,0,1,1,1,0
0,1,1,0,1,1,1,0
1,1,1,0,0,0,0,1
1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,0
1,1,1,1,1,0,0,1
0,0,0,0,0,1,1,0
1,0,0,1,0,0,0,1
0,1,1,1,1,1,0,1
0,0,0,1,0,0,1,0
0,0,0,1,0,1,1,0
1,1,0,1,0,0,0,1
0,0,0,1,1,1,1,0
1,0,0,1,1,1,0,1
0,1,1,1,1,1,1,0
1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,1
1,1,1,1,0,1,0,1
1,1,1,1,0,1,1,0
0,1,0,0,0,0,1,0
0,0,0,0,1,1,1,0
1,0,0,1,0,0,0,1
0,1,1,1,0,1,1,0
1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1
1,0,0,1,0,1,1,0
0,1,1,1,1,0,0,1
0,1,1,0,1,1,1,0
0,1,1,1,0,0,0,1
1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,0
1,1,0,0,0,1,1,0
1,1,1,0,0,1,0,1
1,1,1,1,0,0,0,1
0,0,0,0,0,0,1,1
1,1,0,0,1,0,1,0
1,0,0,0,0,0,0,1
0,1,1,1,1,0,0,0
0,1,1,1,1,1,1,0
0,1,0,1,1,1,0,1
1,1,1,0,0,0,0,0
0,1,1,1,1,1,1,0
0,0,0,1,1,0,1,0
0,1,1,0,1,1,1,0
1,1,1,0,1,0,0,1
0,0,0,0,1,1,1,0
0,0,0,0,1,1,1,0
1,1,1,1,0,0,0,1
1,1,1,1,1,0,1,1
0,1,1,1,0,1,1,0
1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0
0,0,0,1,0,1,0,1
1,1,1,0,0,1,1,0
0,0,0,0,0,1,1,1
1,1,1,0,0,1,0,1
0,0,0,1,1,1,1,0
1,0,0,1,1,1,0,1
0,1,1,0,1,1,1,0
0,0,0,1,1,1,1,0
0,1,1,0,0,1,1,0
1,0,0,1,0,0,0,1
0,0,0,1,0,1,1,0
0,1,1,1,1,0,0,1
1,1,1,1,0,1,1,0
0,0,0,1,1,1,1,0
1,1,1,0,0,0,0,1
0,1,1,1,1,1,1,0
1,0,0,1,0,0,0,1
0,1,1,0,1,0,1,0
0,0,0,1,1,1,1,0
0,1,0,1,1,1,0,1
1,0,0,0,0,0,0,1
0,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1
0,1,1,0,0,1,1,0
1,1,1,0,1,0,1,1
0,1,0,1,1,1,1,0
1,0,0,0,0,0,1,0
1,1,1,1,0,0,0,1
1,1,1,1,1,0,1,0
1,1,1,0,0,0,0,1
0,1,1,0,1,1,1,0
1,1,1,0,0,0,1,0
1,0,1,1,0,0,1,0
1,0,0,0,1,0,1,0
1,1,1,1,1,0,0,1
1,1,1,1,0,0,1,0
0,1,0,1,0,0,1,0
0,1,1,0,1,1,0,1
1,0,1,1,0,0,0,1
1,0,1,1,0,0,0,1
0,0,0,1,1,1,1,0
1,1,1,1,0,0,1,0
0,0,0,1,0,1,1,1
0,0,0,1,0,1,1,0
1,1,1,1,1,1,0,1
1,0,0,0,1,1,1,0
1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,0
0,1,1,1,0,1,1,0
0,0,0,1,1,1,0,1
0,1,1,1,1,1,0,1
1,1,0,0,0,0,0,1
0,1,1,1,0,1,0,1
1,1,1,0,0,0,1,0
0,0,0,1,1,1,1,0
1,1,1,1,1,0,0,1
0,0,0,0,1,1,0,1
1,1,1,1,0,0,1,0
1,1,0,1,0,1,1,0
1,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1
0,1,1,0,1,1,1,0
1,1,1,1,0,0,0,0
0,0,0,1,1,1,0,1
0,1,1,0,0,0,1,0
0,1,1,1,0,0,0,1
0,1,1,1,1,1,1,0
0,0,0,0,0,0,0,1
1,0,0,1,1,1,1,0
1,1,1,0,0,1,1,0
1,0,0,0,0,0,1,0
1,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0
1,0,0,1,1,1,0,1
0,1,1,1,1,1,1,0
1,0,0,0,0,0,0,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,0
1,1,1,0,0,1,1,0
0,0,0,1,1,1,0,1
0,0,0,1,0,1,0,1
1,0,0,0,0,0,1,0
1,1,1,0,0,1,1,0
0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,1
0,0,0,1,1,0,0,1
1,1,1,1,0,0,0,1
1,1,1,0,1,0,0,1
1,1,1,1,0,0,1,0
1,0,0,1,0,0,0,1
0,0,0,1,1,1,1,0
1,1,1,1,1,0,0,1
1,0,1,0,1,1,0,1
1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,0
0,1,1,1,0,0,1,0
1,1,1,1,1,1,0,1
0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,0
1,1,1,0,1,1,1,0
0,1,1,1,1,1,1,0
1,0,1,1,1,1,1,0
0,1,1,1,1,1,0,1
1,1,1,1,0,1,1,0
1,0,0,0,0,1,0,1
1,1,1,1,0,1,0,1
1,1,1,0,0,0,0,1
1,1,1,0,1,1,1,0
0,1,1,0,0,1,1,0
1,1,1,1,1,1,1,0
0,0,0,0,0,1,0,0
1,1,1,1,0,0,0,1
1,0,0,0,0,1,1,0
1,0,0,1,1,1,0,1
0,1,1,0,1,0,1,0
0,1,1,0,0,1,1,0
1,1,1,1,1,1,1,0
0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
0,1,1,0,1,1,1,0
1,1,1,1,0,1,1,0
1,0,0,1,0,0,0,1
0,0,0,0,0,1,0,1
1,0,1,0,0,0,1,1
1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1
1,0,1,1,1,1,1,0
0,1,0,1,0,1,1,0
1,1,1,1,1,1,1,0
0,0,1,0,0,1,1,0
0,1,1,1,1,1,0,1
1,0,0,0,0,0,0,1
1,1,0,0,1,0,0,1
0,1,1,1,1,1,1,0
0,1,1,1,0,0,0,1
0,1,1,1,1,1,1,0
1,0,0,0,0,0,0,1
0,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0
1,1,1,1,1,0,1,0
1,1,1,0,0,0,1,1
1,1,0,1,1,1,1,0
0,0,0,0,0,0,1,1
0,0,0,1,1,0,0,1
1,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,1,1,1,1,0
0,1,1,0,0,0,0,1
1,1,1,0,0,0,0,1
1,1,1,1,0,0,0,1
1,0,1,0,1,1,1,0
1,1,1,0,0,0,0,0
0,1,1,1,1,1,1,0
0,0,0,0,0,0,0,1
0,1,1,0,1,0,1,0
1,0,0,0,1,1,1,0
0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,1
0,1,1,0,1,0,0,1
0,0,0,0,1,0,0,0
1,1,1,1,0,0,0,1
1,0,1,0,0,0,1,0
1,1,0,0,1,0,0,1
0,0,0,0,1,1,1,0
0,1,1,1,1,1,1,0
1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,0
1,0,1,0,0,0,0,1
0,1,1,1,1,1,1,1
0,0,0,1,1,0,1,0
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,1
1,1,0,1,0,0,0,1
1,1,1,0,0,0,0,1
1,0,0,0,1,1,1,0
1,1,1,0,0,0,0,1
0,1,0,1,0,0,0,1
0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,1
1,0,0,0,0,0,0,1
1,1,1,1,1,1,0,1
0,1,1,0,1,1,1,0
1,1,1,0,1,1,0,1
0,1,1,1,1,1,0,1
1,0,1,1,0,1,0,1
1,1,1,1,1,0,0,0
0,1,1,1,1,1,1,0
1,0,0,0,1,0,1,0
1,1,1,1,0,0,0,1
1,1,0,0,0,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
0,0,0,0,1,0,0,1
0,1,1,1,1,1,1,1
1,1,0,0,1,1,0,0
0,1,0,0,0,0,0,1
0,0,0,0,1,1,1,0
0,0,0,1,0,0,0,1
0,1,0,0,1,1,0,1
1,1,1,1,1,1,1,0
1,1,0,1,0,0,1,0
1,0,0,1,0,0,0,1
1,0,0,0,1,0,1,0
0,1,1,0,1,1,1,0
1,0,0,1,1,1,1,0
0,1,1,0,1,0,1,0
1,0,0,0,0,1,0,1
1,0,1,1,1,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,0
0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,1
0,1,1,1,0,0,1,1
0,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,1,1,1,1,1,1,0
0,0,0,0,0,0,1,0
0,1,1,1,0,1,0,1
0,1,1,0,1,0,0,1
1,1,1,0,0,0,1,1
1,1,1,1,1,1,1,0
1,0,1,0,0,0,0,1
0,1,1,1,1,1,1,0
0,0,0,0,1,0,1,0
0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,1
1,1,0,1,1,1,0,1
0,1,1,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,1,0,0,1,0,1
0,0,1,0,0,0,1,1
1,1,0,1,1,1,1,0
1,0,0,1,0,1,0,1
0,1,1,1,1,1,0,0
1,1,1,1,1,1,1,0
1,1,1,1,0,0,0,1
0,0,0,0,1,1,1,0
1,1,1,1,1,0,1,0
0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,1
0,1,1,1,0,1,0,1
0,0,0,0,1,1,0,0
0,1,1,0,0,0,0,1
1,1,1,0,0,1,1,0
0,0,0,0,1,0,1,0
0,0,0,1,1,1,0,1
0,1,1,1,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,1,1,1,0,1
1,1,1,1,0,1,1,0
0,1,1,1,0,1,1,0
0,1,1,1,0,1,1,0
1,1,1,1,1,0,1,0
0,1,1,1,0,0,1,0
1,0,0,0,0,0,0,1
0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0
1,0,0,0,0,0,1,0
1,1,1,1,1,1,1,0
0,1,1,1,0,0,0,1
1,0,0,1,0,0,0,1
1,1,0,1,0,0,0,1
1,0,0,0,1,1,1,0
0,0,0,0,1,1,0,0
1,1,0,1,1,0,0,1
0,1,0,1,1,1,1,0
1,1,1,0,0,1,1,1
0,1,1,1,0,1,1,0
1,0,0,1,0,1,1,0
1,0,1,1,0,0,0,1
0,0,0,1,1,1,1,0
1,1,1,1,1,1,0,0
1,1,1,1,0,1,1,0
0,0,0,1,0,1,1,0
1,1,1,0,1,0,0,1
1,1,1,1,1,1,0,0
1,1,0,1,1,0,1,0
0,0,1,0,0,0,0,1
1,1,1,1,0,0,0,1
1,1,1,0,1,1,0,1
1,1,1,0,0,1,0,1
1,1,1,1,1,0,0,1
1,0,0,0,0,0,1,1
1,0,0,1,1,0,1,0
0,0,1,1,0,1,0,1
0,1,1,0,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,1,1,1,1,0
1,1,1,0,1,0,0,1
0,1,0,1,1,1,1,0
1,1,1,0,0,0,0,0
1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1
1,1,1,1,0,1,1,0
1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,1
0,1,1,1,1,1,1,0
1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1
1,0,0,1,0,1,0,1
0,0,0,1,1,1,1,0
1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0
1,0,0,0,0,1,1,1
1,0,0,1,1,1,0,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0
0,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0
1,1,1,0,0,1,1,0
0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,1
1,1,1,1,0,1,0,1
1,0,1,1,0,0,0,1
1,0,0,1,1,0,1,0
0,1,1,1,0,0,1,1
0,0,0,0,0,0,0,1
0,1,1,1,1,1,1,0
0,1,0,1,1,0,0,0
0,0,0,0,1,0,1,0
0,1,1,1,1,1,1,0
1,0,0,0,1,0,0,1
1,1,1,1,0,1,0,1
1,0,0,1,1,1,1,0
1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,1,1,1,1,0
0,0,0,0,0,0,1,0
0,1,1,1,1,0,1,0
1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0
1,1,1,1,1,1,0,1
0,0,0,1,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,1,1,1,1,0
